source_id,class_year,source_row_id,source_school_name,applicants,applicants_status,applicants_lower_bound,applicants_upper_bound,waitpool,waitpool_status,waitpool_lower_bound,waitpool_upper_bound,offered,offered_status,offered_lower_bound,offered_upper_bound,source_sheet,source_row,source_url,source_modified_date,source_file,source_hash
fcps_tjhsst_class_2025_by_middle_school,2025,row_002,Al Fatih Academy,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,2,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_003,All Saints Catholic School,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,3,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_004,BASIS DC,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,4,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_005,BASIS McLean,12,reported_exact,12,12,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,5,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_006,Belmont Ridge,34,reported_exact,34,34,15,reported_exact,15,15,,suppressed_10_or_fewer,0,10,2025 by Middle School,6,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_007,Benton,17,reported_exact,17,17,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,7,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_008,Beville,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,8,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_009,Blue Ridge,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,9,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_010,Brambleton Middle School,77,reported_exact,77,77,37,reported_exact,37,37,,suppressed_10_or_fewer,0,10,2025 by Middle School,10,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
fcps_tjhsst_class_2025_by_middle_school,2025,row_011,British International School,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,,suppressed_10_or_fewer,0,10,2025 by Middle School,11,https://www.fcag.org/2025%20by%20Middle%20School.xlsx,2021-07-20,data/raw/admissions/fcps/tjhsst_class_2025_by_middle_school.xlsx,948c91238520afab9ffe21af28d60b6c65fe11f5533428cd692b7f6698566911
